Lemma,NPx,Refl,AbsTotal
CD,0,17,2246
CD-skearru,0,11,298
Ipmil,0,5,1122
Sámediggi,0,14,20778
Sápmi,0,19,22105
advokáhta,0,13,742
ahki,7,13,671
alkohola,2,3,660
almmái,7,8,2403
arkeologa,0,5,161
artihkal,2,3,588
artista,1,8,1496
astoáigi,9,9,311
atnu,0,54,989
attáldat,15,49,302
aviisa,3,16,4117
bagadalli,0,8,481
bahta,4,5,168
ballu,3,7,1013
bargi,2,81,4891
bargoaddi,0,14,456
bargodilli,2,9,336
bargoeallin,1,12,192
bargoguoibmi,3,4,57
bargonákca,3,3,80
bargosadji,15,36,1691
bargoskibir,6,10,162
bargoustit,0,14,174
bargoveahka,4,4,214
bargovuohki,2,29,736
bargoáigi,0,5,162
bargu,389,590,18462
barta,12,9,1164
beaivi,12,20,22760
bealdu,3,2,73
beallalaš,0,5,17
beallelaš,2,34,124
bealli,1,26,4355
beallji,2,3,379
beana,16,50,2115
bearaš,44,128,2967
beassi,3,6,290
beavdi,1,7,802
bellodat,9,138,4179
bellodatustit,2,27,220
beroštupmi,4,65,3896
biebmu,4,3,1527
biedju,4,1,324
bierggas,3,15,543
bihttá,11,20,2180
biigá,13,6,272
biila,21,65,3712
billistit,0,8,1364
biras,9,97,3133
birgejupmi,2,12,403
birgenláhki,1,7,166
bisma,0,10,884
bivdoguovlu,1,8,303
bivdojoavku,2,4,347
bivdu,2,8,2150
bivnnutvuohta,1,8,32
bivttas,3,31,1638
blogga,2,8,73
bláđđi,2,5,605
boahttevuohta,4,2,251
boahtteáigi,12,50,3861
boaris,2,7,6499
boasttuvuohta,1,12,576
boazodoallodieđáhus,3,3,92
boazodoallu,2,18,9094
boazolohku,3,10,1746
boazu,105,76,8293
boađus,0,8,3608
bohcci,3,3,94
bohccobiergu,1,4,1028
breava,4,2,78
buolva,0,6,1046
buorrevuohta,1,4,69
buorri,1,9,2059
bursa,3,23,139
buvda,3,11,704
buvtta,3,31,562
buvttadeapmi,0,10,616
buđaldeapmi,0,5,20
bušeahtta,9,37,1458
bušeahttaevttohus,2,4,64
bábir,3,8,779
báhppa,2,6,1755
báidi,2,3,272
báikegoddi,0,5,466
báiki,11,30,5919
bálggis,1,15,512
bálkkašupmi,3,3,1901
bálká,7,13,1338
bálvalus,8,13,1365
bálvá,0,6,149
bárdni,121,68,3304
bártnáš,14,4,436
bázahus,2,4,395
báŋku,3,12,514
cealkámuš,35,47,1527
dahku,19,35,876
deaddu,0,6,934
dearvvašvuohta,0,46,1836
demokratiija,1,4,416
diehtemeahttunvuohta,2,3,153
diehtojuohkin,1,4,892
diehtu,17,43,11147
dienas,1,11,1207
dievasčoahkkin,3,2,1675
dieđáhus,4,5,684
dihtor,0,17,831
dikta,18,28,738
diktagirji,5,11,179
dilli,21,118,9713
dilálašvuohta,1,7,1105
diŋga,5,7,716
doaibma,114,255,7486
doaibmaplána,1,5,417
doaibmaruhta,2,3,50
doalloovttadat,0,7,204
doallu,11,27,906
doalut,8,17,3638
doarjja,0,12,4740
doavttir,1,4,1553
doavttirdoaibma,0,5,8
dolgevuogga,0,7,143
dovdamuš,5,2,54
dovdomearka,0,5,314
dovdu,33,69,1687
duodji,60,62,2595
duogáš,1,103,1621
duohtavuohta,1,5,1175
duopmu,20,2,1115
duostilvuohta,3,2,120
duottar,11,2,1837
duođaštus,1,6,922
dutkamuš,15,3,323
dutkan,6,21,1905
dutkanbargu,12,9,124
dutkkus,2,3,89
dáhpi,18,12,561
dáhttu,2,30,1284
dáidda,28,111,2136
dáiddalašvuohta,3,2,24
dáiddačájáhus,2,3,351
dáidu,21,16,188
dállodoallu,0,6,130
dállu,10,38,2070
dálveguohtuneana,0,6,50
dálveorohat,0,16,520
dánsa,0,10,351
dárbu,13,40,4712
dássi,1,7,3338
dávda,4,7,878
dávvir,1,7,701
dávvirvuorká,1,4,97
e-poasta,1,4,557
eadni,217,60,3362
eahki,3,3,54
eaiggát,2,4,1749
eaktu,5,29,2034
ealga,2,3,1736
eallenahki,3,4,101
ealli,3,20,2537
eallin,44,276,4184
eallinahki,14,13,168
eallindilli,1,5,114
eallinláibi,1,9,99
eallinoaidnu,0,7,94
eallinvuohki,8,9,415
eallinvuođđu,3,2,51
eallu,78,27,1993
ealáhus,10,59,4724
eamit,66,54,1825
eamiálbmot,0,11,2260
eammi,5,0,16
eana,20,125,4819
eanu,5,7,232
earri,4,11,429
eatnigiella,48,106,515
eiseváldi,0,10,5014
ekonomiija,1,9,789
erenoamášvuohta,0,11,172
evttohas,2,10,1060
evttohus,26,76,3896
fanas,4,19,2170
fantasiija,0,15,101
favorihtta,0,12,95
fearán,1,4,328
festivála,0,13,4842
fierbmi,3,3,492
fierpmádat,1,4,547
fievru,2,8,395
filbma,15,35,5161
fitnodat,8,108,5366
friddjaáigi,0,9,109
fuolki,34,40,958
fuomášupmi,0,8,383
fylka,1,18,2680
fáddá,2,8,1988
fága,3,7,1083
fágasuorgi,0,10,173
fálaldat,15,25,3658
fápmu,36,46,2124
fárru,13,2,94
fástadoavttir,0,5,41
fáttarmánná,0,7,17
gahpir,4,2,239
gapmu,6,0,55
gaskavuohta,2,4,297
gazza,6,5,118
gažaldat,2,9,2587
geahčči,0,5,1626
geaidnu,0,15,2027
geasseorohat,2,15,442
geasuheaddjivuohta,1,7,20
geatnegasvuohta,16,26,757
geavaheaddji,0,7,919
geavaheapmi,2,3,1464
geavahus,0,5,215
gelbbolašvuohta,2,30,1625
gieddi,3,6,411
giehta,29,17,1402
giehtačálus,1,6,150
gielda,4,64,16377
giella,133,329,5525
giitosárdni,4,1,13
gilli,2,33,1590
gilvaleaddji,0,16,748
gilvu,1,8,5682
girji,85,77,7166
girku,1,6,5463
givrodat,0,10,94
goahti,4,3,665
goansta,4,7,277
gollu,6,11,1068
gorut,4,12,499
govva,32,77,10249
gudni,1,4,974
gulaskuddan,2,11,827
gulaskuddancealkámuš,9,4,79
guldaleaddji,0,7,685
gullevašvuohta,2,16,479
guoddu,4,9,415
guohtoneana,3,8,361
guohtuneana,0,9,331
guoibmi,64,133,762
guolli,3,3,2767
guorahallan,0,7,733
guossi,1,25,2818
guovlu,44,271,13971
gussa,7,3,434
gáibmi,7,4,82
gáibádus,16,30,2652
gákti,6,17,1833
gálvu,47,34,1217
gánda,32,24,2111
gávpi,7,14,1042
gávpot,4,8,2732
heagga,73,24,775
heahti,1,4,565
heajat,0,8,249
heargi,10,40,2006
hearrá,8,7,315
heasta,11,13,791
historjá,8,46,2066
hoavda,9,42,2017
hommet,0,6,177
hotealla,0,5,1765
hutkkus,0,5,78
hutkáivuohta,1,25,151
hálddahus,0,10,1657
háldu,10,60,526
háliidus,2,10,69
hápmi,8,10,1086
hástalus,4,8,2581
identitehta,8,86,899
idola,0,11,47
iešdovdu,0,15,438
iešvuohta,4,13,214
illu,1,7,2003
institušuvdna,0,5,282
interneahtta,0,7,1266
interneahttasiidu,3,13,346
ipmil,10,2,322
ipmárdus,1,7,759
irgi,12,20,265
isit,54,39,1192
ivdni,3,3,865
jahkedieđáhus,5,3,130
jahkečoahkkin,11,17,1624
jahki,2,38,39453
jearahallanobjeakta,0,6,12
jienastanvuoigatvuohta,5,7,106
jienasteaddji,0,15,730
jierbmi,4,3,218
jierpmálašvuohta,0,5,45
jietna,17,34,2790
joavku,111,132,11494
johka,0,6,1616
journalista,4,9,1798
jođiheaddji,0,19,14895
jođiheapmi,1,4,389
juoigan,2,4,550
juolgi,16,22,950
jurdda,34,84,3485
jurddašanvuohki,0,8,204
jurista,0,6,390
jáhkku,0,7,615
jápmin,1,10,451
kafea,0,5,416
kantuvra,3,32,1419
karrieara,1,8,53
klieanta,0,13,130
klássa,1,10,835
kommentára,3,4,409
konsearta,1,17,3348
konto,0,7,82
konvenšuvdna,2,3,560
kronihkka,2,3,84
kulturmuitu,1,4,342
kulturárbi,9,17,271
kultuvra,83,221,6485
kunddar,4,16,326
kursa,1,5,2280
lagamus,10,112,374
lagamuš,3,18,194
lagasbiras,0,13,121
lahttu,9,14,1653
latnja,2,15,1189
leahkin,0,5,31
leahttu,0,12,656
leaktu,1,6,630
leavga,0,10,669
lieđđi,7,1,410
lihkastat,1,4,96
listu,1,31,3246
loatna,1,6,455
logaldallan,4,12,498
lohkki,1,20,1290
lohkkiidreive,4,1,110
lohku,3,4,3395
lohpi,3,2,2990
lohpádus,23,18,545
lumma,3,12,80
lunta,0,5,1098
luodda,12,3,2083
luohkká,2,73,2655
luohti,4,33,2994
luohttámuš,2,3,665
luondduriggodat,2,10,365
luondu,11,20,3842
luopmomátki,0,5,21
luopmu,5,2,634
luossa,4,9,3785
luossanálli,1,8,393
lágideapmi,0,9,1123
lágádus,2,5,791
láhka,10,39,4731
láhkačeahppi,0,9,58
láhki,3,3,2716
láhttenvuohki,1,12,241
láibi,3,3,251
lávdegoddi,2,5,2591
lávdi,0,9,1983
lávka,5,5,228
lávlla,4,51,2612
lávlun,0,9,496
lávvu,2,8,1019
maŋisboahtti,1,14,421
mašiidna,3,4,478
meahcci,1,8,2389
meahcástanguovlu,0,7,16
meahcásteapmi,0,5,604
mearka,6,18,1138
mearkkašupmi,1,10,786
mearrádus,33,50,3946
media,0,9,3322
mielbargi,0,20,438
miella,43,22,2675
miellahttu,13,31,2143
miellahttuvuohta,2,4,189
miessi,2,3,1037
mihttomearri,13,33,873
mihttu,6,15,750
moalla,4,32,2244
moarsi,13,16,281
mobiilatelefovdna,1,7,224
mokta,4,9,928
monni,3,4,192
moraš,2,5,374
muitalus,3,23,1677
muitu,6,11,1019
muohtu,4,1,142
muorra,2,3,1310
muođut,4,1,96
musea,1,5,2288
musihkar,0,5,356
musihkka,43,113,3999
musihkkajoavku,5,6,161
máddu,20,45,357
máhppa,1,5,16
máhtolašvuohta,2,10,221
máhttu,31,60,1875
máhtu,1,7,276
máilbmi,0,30,6007
málle,0,18,652
mánná,400,244,18678
mánnávuohta,3,38,528
mánáidmánná,7,14,167
mánáš,9,0,116
márkan,0,7,2605
mátki,30,33,3686
máttaráddjá,3,2,57
namma,110,111,5655
neahpi,3,7,60
neahttasiidu,17,51,1004
niehku,22,26,893
nieida,87,49,5912
nieiddaš,6,17,1298
njunni,6,4,282
njunuš,0,7,1771
njuohtat,1,5,304
njuolggadus,6,24,3986
njuovahat,0,15,1133
njuovčča,2,7,141
njálbmi,7,5,553
nuorra,8,42,17523
nuorravuohta,1,10,157
nákca,41,65,1593
nákkosgirji,4,10,64
násti,4,10,818
návet,0,5,386
oabbá,64,24,925
oadjebasvuohta,0,5,344
oahpaheaddji,1,16,4857
oahpahus,9,7,2743
oahpis,1,8,1220
oahppi,4,28,6049
oahppu,27,22,3855
oaidnu,138,248,3870
oaivi,10,19,1089
oaivil,67,171,2168
oalgi,5,3,153
oambealle,4,5,88
oamedovdu,4,7,221
oapmi,2,4,143
oappáš,5,2,140
oarpmealle,5,2,36
oassi,11,75,8264
oasus,8,9,269
oađđenlatnja,1,4,284
ofelaš,1,4,605
ohcamuš,5,5,773
ohcan,6,8,2302
oiddot,1,4,69
oktavuohta,2,17,11287
olbmáš,23,0,60
olmmoš,8,147,38427
olmmái,52,85,3870
opmodat,8,27,777
organisašuvdna,4,39,2600
orgána,1,20,924
orohat,2,43,3339
orrunbáiki,0,6,178
osku,15,21,830
ossodat,0,18,1575
ovdagovva,0,5,413
ovdagáddu,2,10,307
ovdamunni,0,6,619
ovdanbuktin,0,6,205
ovddasteaddji,0,12,1643
ovddastus,3,2,70
ovddasvástádus,12,91,4154
ovdáneapmi,1,13,1719
ovttasbargoguoibmi,2,14,325
ovttasbargu,1,8,3373
ođas,0,8,24613
ođđajagesárdni,11,7,81
parlameanta,0,16,237
plána,17,57,3643
politihkar,0,8,3535
politihkka,7,93,2369
posišuvdna,3,31,423
preassadieđáhus,5,8,981
premissa,0,6,20
presideanta,2,9,3446
prinsihppa,2,4,431
prográmma,5,27,3259
proseassa,2,4,980
prošeakta,10,56,5222
rahpansárdni,18,8,64
rahčamuš,3,10,240
raporta,22,14,1549
reaŋga,16,9,394
rehket,2,8,406
reive,121,11,2097
resursa,1,18,1006
riekteáddejupmi,0,5,79
riekti,20,51,2803
riggodat,4,12,839
riidu,4,6,1676
riika,18,88,5129
riikkačoahkkin,0,5,1101
risnieida,0,7,28
roahkkatvuohta,2,3,39
rohkka,0,5,630
rolla,0,48,837
romána,2,6,292
ruhta,45,101,10674
ruhtabursa,0,12,121
ruhtadilli,1,39,705
rumaš,6,19,345
rumbu,1,4,313
ruohtas,6,23,202
ruoktu,103,115,1771
ruovdi,5,0,210
ruovttubáiki,12,57,445
ruovttugielda,2,7,44
ruovttuguovlu,5,19,257
ruovtturiika,2,10,63
ruovttusiidu,12,23,561
ruovttusuohkan,0,6,36
ruska,4,5,426
rusttet,0,11,996
rádio,1,5,1390
rádji,2,10,1203
rádjá,1,5,953
ráhkis,41,48,654
ráhkisvuohta,3,7,848
rámbuvra,0,7,290
ránnjá,0,9,380
ráđđehus,2,29,5170
ráđđi,5,10,3052
sadji,31,57,6258
sajádat,1,8,215
salla,8,8,214
seahkka,5,13,452
seaibi,6,0,129
sealgi,5,4,251
searat,11,3,755
searra,5,4,1290
searvegoddi,4,7,905
searvi,8,61,10921
seaŋga,5,11,278
servodat,5,66,6009
show,1,8,370
siellu,17,18,301
siessá,6,2,124
siida,4,12,2433
siidaoassi,0,9,233
siidu,5,11,5209
silbačikŋa,1,4,69
sisaboahtu,4,3,427
sisti,5,0,159
sivva,0,20,3691
skearru,1,38,1112
skibir,14,20,381
skohter,6,15,1595
skuovva,2,6,244
skuter,1,8,594
skuvla,9,42,12146
soabbi,8,8,163
soadji,4,2,90
sogalaš,0,6,46
sohka,2,35,677
sohkabealli,2,5,327
speallu,1,4,529
sponsor,0,5,134
spábbačiekčan,3,3,1353
stiila,1,5,75
stivra,2,25,4115
stivren,2,4,148
stohpu,1,7,390
strategiija,0,6,279
strategiijaplána,1,4,77
studeanta,2,8,1496
stuollu,6,6,285
stággu,1,5,307
stáhta,2,7,7069
stáhtabušeahtta,1,4,645
suddu,17,1,465
suhttu,2,7,236
suohkan,3,50,11292
suopman,4,15,308
suorbma,3,2,194
suorgi,1,8,1142
ságastallan,3,6,820
ságat,4,3,1191
sáhka,10,6,4429
sáhkavuorru,47,19,373
sálaš,4,4,206
sálašmearri,6,9,37
sámediggeáirras,1,5,1435
sámediggi,0,5,7281
sámegiella,3,17,12327
sámegielmáhttu,0,5,89
sámepolitihkka,1,11,673
sámevuohta,11,34,672
sápmelašvuohta,9,13,266
sárdni,146,34,706
sátnejođiheaddji,0,8,4743
sátnevuorru,22,7,119
sátni,25,30,3997
sátta,2,9,825
sávaldat,2,10,497
sávza,7,5,641
sáŋgár,0,7,160
teaksta,2,18,874
telefovdna,2,4,1316
tevnnet,1,9,287
teáhterbihttá,0,9,334
teáhterčájálmas,0,6,164
turnea,1,4,116
uksa,18,4,965
ulbmil,5,38,4828
ustit,45,44,999
valáštallansuorgi,1,4,77
veahka,5,3,102
veahkki,1,10,4513
vealgi,10,4,255
vearredahku,7,1,280
vejolašvuohta,8,20,7007
verdde,11,4,278
veršuvdna,0,5,103
vieljaš,12,1,182
viellja,82,34,1192
vierru,4,6,489
viessu,14,69,3261
vilbealle,14,9,177
virgi,125,15,4454
visti,3,15,2029
vivva,6,3,290
vuodjin,1,6,986
vuogga,1,5,359
vuogádat,0,12,690
vuohki,4,90,3827
vuoigatvuohta,61,93,5137
vuoitu,7,2,2255
vuoiŋŋalašvuohta,1,5,97
vuoján,4,14,417
vuokta,5,11,312
vuorbi,3,2,205
vuordámuš,2,5,762
vuorká,0,6,696
vuorru,9,7,1897
vuoruhit,0,10,3681
vuosteháhku,19,7,470
vuostemiella,5,0,61
vuotna,1,6,629
vuovdi,0,7,1430
vuođđu,2,4,2734
váhnen,52,65,4059
váibmoášši,0,8,121
váibmu,43,13,895
váldi,4,12,1434
váldofágabargu,3,2,28
válga,3,4,1820
válgabiire,0,9,855
válgagižžu,0,6,355
válgalohpádus,3,2,135
válgaprográmma,3,8,97
válljen,1,11,208
vásihus,4,9,195
vástádus,3,9,1941
vásáhus,30,127,1830
váttisvuohta,11,47,4809
áddejupmi,0,9,654
áddjá,18,9,1084
ágga,1,7,1590
áhkku,32,25,1926
áhkkut,6,7,122
áhkká,5,1,88
áhkoš,8,0,25
áhčáš,20,0,30
áhččerohkki,3,6,58
áhčči,254,54,2816
áigi,27,50,28533
áigumuš,15,67,1371
áigáiboahtu,5,4,59
áirras,1,37,3381
ákkastallan,3,11,213
álbmot,6,141,6456
álbmotbeaivi,3,5,1438
álgga,1,4,191
álgoálbmot,0,35,3028
ámadadju,7,7,246
ámmát,2,20,533
árbevierru,8,20,1396
árbi,0,11,257
árgabeaivi,0,11,599
árja,0,13,222
árvalus,13,34,1384
árvu,9,30,2591
árvvoštallan,3,20,688
ásahus,1,18,2442
ásodat,1,10,647
ássanbáiki,3,3,121
ássanguovlu,1,14,265
ássi,0,19,1905
áviisa,1,9,1519
ávki,2,7,3422
ávnnas,1,4,691
ávžžuhus,5,3,427
áŋgiruššan,2,5,203
áŋgirvuohta,5,2,111
ášši,1,166,27976
čalbmeláset,1,4,63
čalbmi,22,27,1240
čearddalašvuohta,1,7,80
čearpmat,2,4,173
čehppodat,28,41,369
čiegusvuohta,4,5,188
čiekčan,1,21,2876
čiekči,1,22,2724
čielggadeapmi,1,5,418
čikŋa,4,4,470
čilgehus,6,14,811
čivga,21,2,253
čižži,5,2,80
čoahkkin,59,11,6303
čoakkáldat,1,4,281
čoavji,5,2,312
čuojahanjoavku,2,7,69
čuojanas,1,5,191
čuoččuhus,14,31,913
čáhci,3,2,2438
čájáhus,6,16,2476
čájálmas,5,24,1837
čállin,0,5,393
čálus,18,31,1670
šaddanbáiki,2,4,18
šibit,1,4,206
šiehtadus,1,4,2023
šillju,5,23,1162
šuokŋa,1,13,581
